id,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20
XX000046,-0.82,0.69,2.07,-0.55,0.69,0.72,2.65,1.46,-1.16,0.84,1.90,-4.28,-0.26,3.13,-1.67,-2.05,-2.06,-3.64,-1.06,3.83
XX000047,-1.59,-1.02,-0.82,0.09,1.51,0.16,-0.14,-2.79,0.23,1.11,-0.62,0.09,-1.49,-2.57,1.23,-2.80,2.96,0.79,0.68,-0.50
XX000048,-4.39,-2.91,-1.71,-0.04,0.25,-2.37,1.53,-2.30,-0.69,1.26,-3.47,2.18,-1.61,2.87,0.96,-1.75,2.29,0.39,2.06,-3.48
XX000049,-1.27,0.50,2.33,-3.44,-2.33,3.28,3.54,4.86,4.21,2.10,0.52,1.69,0.89,-0.61,-0.24,0.77,0.65,2.63,0.90,-3.21
XX000050,1.90,-1.10,-4.97,0.14,-2.31,2.73,-1.20,-1.00,0.50,-2.54,1.38,-1.96,-1.08,-1.55,-0.47,3.00,-2.61,0.00,0.53,1.67
XX000051,-2.96,-1.68,-1.30,0.44,-2.49,-0.81,2.39,0.40,0.08,1.85,4.60,-1.40,-4.12,1.10,-0.56,-2.39,-1.38,1.00,0.35,-1.55
XX000052,0.29,0.04,2.61,-2.44,0.95,0.75,-0.92,-0.69,0.98,1.23,2.75,-1.65,-1.63,-1.06,-0.38,0.95,-0.83,-0.94,1.78,-0.69
XX000053,-6.04,-4.02,-1.84,-1.84,-0.39,1.44,3.77,3.95,0.79,0.82,1.85,-4.76,-3.09,-1.41,1.07,0.02,-1.53,-0.55,-2.35,4.50
XX000054,-1.82,-1.10,-1.24,0.53,-1.34,-0.60,-1.47,-0.34,0.91,-2.14,0.72,1.57,-1.01,-0.51,1.67,-0.52,-0.96,-1.36,-1.94,0.06
XX000055,-0.03,0.27,-0.08,0.82,-2.30,1.77,0.79,-0.13,0.63,0.55,-3.01,0.82,-1.02,-2.76,0.16,-3.49,-0.86,0.75,-0.31,2.56
XX000056,-1.51,-0.91,-1.11,0.66,-3.53,0.80,1.10,-1.45,1.11,-1.37,2.25,1.49,0.93,-0.82,-0.21,-0.91,1.30,-2.26,-2.76,4.32
XX000057,1.21,0.50,2.53,-0.77,-6.37,2.14,4.18,5.27,2.04,1.51,1.07,0.11,0.76,1.41,-3.18,-1.67,-0.49,2.66,-1.14,2.21
XX000058,0.53,0.56,0.40,0.89,-1.58,2.35,2.30,3.00,0.54,-2.22,1.00,0.08,-2.00,1.04,0.96,-1.30,3.83,2.69,-0.05,2.01
XX000059,-3.62,-2.01,-0.58,-0.26,-1.31,1.01,0.35,0.89,0.21,-2.53,1.62,-1.30,-2.11,-0.91,-1.00,4.01,1.61,2.19,-0.56,1.08
XX000060,0.44,0.50,-0.01,0.46,0.95,0.36,-0.37,-2.81,1.80,-2.29,2.30,-0.43,-1.33,-1.80,-0.34,0.40,-1.18,-2.16,2.15,0.09
XX000061,-4.18,-2.69,-1.68,-0.47,-0.10,1.20,0.51,-0.55,2.65,1.51,0.87,-0.21,-0.45,1.18,-1.54,-1.91,-0.34,1.74,-0.70,-0.36
XX000062,-3.55,-2.19,-1.21,-0.81,-1.30,1.08,3.14,1.73,1.39,1.52,-1.75,1.31,-1.67,5.05,-3.13,-4.38,-1.47,-1.63,0.76,-1.29
XX000063,-1.18,1.54,1.27,-0.22,-0.28,-0.05,-0.57,-3.39,0.53,1.41,0.38,0.66,0.80,-1.23,-0.72,2.20,-0.21,1.12,-0.85,0.10
XX000064,-1.45,-0.91,-0.98,-0.63,-0.31,0.42,1.14,-0.65,-1.69,1.20,-3.35,3.30,1.42,5.00,1.60,-0.23,-2.67,-2.53,1.01,3.51
XX000065,0.72,0.89,0.69,1.06,-2.15,0.09,4.21,3.15,0.56,1.24,0.08,-0.16,1.40,2.74,-1.75,-0.55,0.05,1.03,0.69,-3.02
XX000066,-1.96,0.11,-2.69,-1.56,1.93,-2.05,-1.30,0.22,1.26,-1.93,1.07,-0.77,-0.68,-2.71,-0.06,-0.51,2.02,0.71,-0.04,0.18
XX000067,-0.07,0.24,0.06,-0.86,0.34,2.97,2.95,3.70,-2.52,-3.48,-0.05,-0.69,-0.23,-1.94,-0.04,-0.50,-0.02,1.16,0.96,0.34
XX000068,-1.41,0.41,2.18,-2.36,-0.62,1.50,0.54,-1.05,-1.81,1.03,-1.83,1.78,2.03,2.87,-0.39,8.58,-1.24,-2.43,-1.99,4.10
XX000069,-7.10,-4.42,-1.92,-2.42,2.21,0.78,1.31,0.19,-0.94,-3.39,0.97,-0.27,1.15,1.92,0.84,-0.15,-3.53,-3.99,3.39,-0.43
XX000070,-0.87,-0.42,-0.51,-1.10,-4.00,0.17,1.41,-0.37,-0.67,0.74,1.37,-5.49,1.33,1.40,0.95,-0.05,-1.12,1.73,0.09,-1.66
XX000071,0.50,0.20,0.55,1.40,1.09,1.66,3.49,4.67,1.98,1.68,0.95,1.80,2.84,-3.54,0.75,4.09,0.61,0.14,-1.38,-0.70
XX000072,-5.13,-3.41,-2.01,-0.55,-0.76,1.70,-0.67,-0.22,2.15,0.80,-1.69,1.32,0.25,-1.07,1.75,-1.75,-0.62,0.50,0.92,-0.27
XX000073,-0.98,-0.70,-1.02,0.35,-3.06,1.93,1.86,1.54,1.18,1.96,2.23,-1.11,4.24,1.66,0.19,0.53,-1.08,0.18,1.72,-1.82
XX000074,-3.07,-1.85,-0.52,-1.70,-2.25,-0.75,-0.67,0.43,0.56,1.43,-1.38,3.01,-1.47,2.94,-1.04,-3.76,-2.20,1.32,1.16,-1.73
XX000075,-0.53,0.65,2.14,0.16,-2.90,2.06,3.10,3.50,2.79,1.51,-1.11,0.41,0.01,-0.93,2.98,-3.94,-0.14,-1.83,0.78,2.98
XX000076,-1.38,-0.50,-0.11,0.57,1.25,1.61,1.35,0.39,2.28,1.85,3.33,0.63,2.24,1.18,-2.01,-0.12,-0.58,-0.35,0.48,1.88
XX000077,-1.29,-0.68,-0.27,-1.58,-4.06,3.50,-0.23,-0.96,1.81,-2.58,1.98,0.23,4.32,0.02,0.38,1.25,1.17,-0.07,0.96,-0.01
XX000078,-3.08,-1.64,-0.63,-0.21,-1.01,1.05,-2.34,-0.68,-0.51,1.11,-0.59,1.56,0.85,1.04,-1.11,-0.90,1.58,2.56,-0.14,-0.48
XX000079,2.31,-1.09,-2.58,0.07,-1.09,1.38,-1.20,-0.23,2.33,1.25,2.45,-3.46,-0.14,-0.13,1.33,-0.10,-2.71,1.94,0.27,-0.27
XX000080,-1.37,-0.33,0.50,-0.06,-2.11,2.57,3.26,4.14,-1.63,1.02,-0.73,-2.63,-0.63,0.17,2.87,-2.87,0.33,-0.74,-3.68,-1.29
XX000081,-2.20,1.91,3.44,-1.40,0.75,-2.07,-1.11,0.91,-4.41,-4.96,0.95,-0.97,0.58,-0.32,-0.46,2.04,-1.90,-2.30,-3.45,1.35
XX000082,0.20,-0.53,-3.05,-1.42,-2.66,1.51,-0.59,-2.77,-1.49,1.08,3.82,-3.29,1.06,2.08,2.28,1.38,-2.63,2.20,0.51,-1.54
XX000083,0.03,0.59,1.54,-0.81,0.11,-2.09,2.25,-0.67,1.29,-1.69,2.62,0.27,1.55,1.30,-0.06,5.13,3.85,0.19,-0.10,1.87
XX000084,-0.75,0.90,1.12,-2.09,-3.35,1.36,1.09,-0.47,3.72,1.54,-0.97,0.63,-0.55,0.35,1.15,0.03,-0.34,0.90,0.81,3.40
XX000085,-2.15,2.62,5.81,0.89,-3.05,-0.46,1.15,-1.62,-1.90,1.35,1.41,-1.40,-0.19,-2.49,2.44,0.54,-0.35,-1.09,-2.22,1.20
XX000086,0.02,0.15,-0.18,-0.15,-1.31,0.51,-0.66,-0.76,-0.50,1.23,-0.25,-0.29,3.66,-0.16,1.34,1.74,-1.32,1.27,-1.47,4.79
XX000087,-0.45,0.01,0.24,-1.71,-1.60,-1.17,-0.69,1.77,3.21,1.67,3.07,-1.43,2.41,-0.42,-0.91,-1.68,-3.53,1.20,0.14,-0.18
XX000088,2.19,2.03,1.69,0.04,-4.07,1.48,3.04,2.55,0.50,1.20,-0.98,1.24,1.95,0.54,0.15,1.57,1.31,-0.87,0.29,2.77
XX000089,-2.75,-1.53,-0.44,-1.40,-0.67,-2.77,-0.07,-5.81,1.42,1.39,2.30,-0.56,-3.27,-3.22,1.09,-1.25,-1.84,2.74,1.23,-3.74
XX000090,-1.91,0.99,-3.53,-0.62,-2.20,3.36,1.40,-1.95,2.66,1.44,-0.13,1.29,2.79,2.38,1.12,2.78,0.40,0.55,-2.19,-3.11
XX000091,-2.90,1.88,4.58,-2.60,-3.33,0.52,4.14,3.34,2.88,2.04,0.57,3.37,-0.63,-1.47,1.45,-3.93,-0.63,-1.93,-0.91,1.50
XX000092,-2.25,-1.48,-1.26,0.05,0.16,2.75,1.63,1.98,2.94,1.27,-1.06,0.30,0.33,-0.17,1.52,-1.42,1.55,-0.04,-3.13,-2.41
XX000093,0.63,0.50,0.08,-0.18,-2.18,0.82,1.67,0.86,1.68,1.58,4.42,-1.61,-0.09,-0.55,2.29,-4.79,-0.44,0.82,-0.40,2.53
XX000094,0.64,0.82,0.58,-0.86,-0.85,0.56,0.28,-1.65,1.70,-2.44,1.14,0.32,-0.10,1.69,-1.19,0.04,-1.41,0.78,4.50,0.77
XX000095,-0.54,0.12,0.73,-0.78,0.91,-0.52,-0.00,-3.30,-0.65,0.57,-4.31,0.09,-0.65,-1.09,-1.85,2.95,1.31,0.36,-2.55,1.07
XX000096,-1.30,-0.47,0.19,-0.47,-1.39,1.89,3.47,4.35,-0.02,1.20,0.33,2.28,2.62,2.25,-1.31,0.61,-0.01,1.04,0.13,-2.06
XX000097,-2.13,-1.44,-1.30,-0.35,-0.84,-0.27,2.19,0.67,1.40,1.15,-0.63,0.72,0.11,-0.37,1.71,1.22,-0.72,0.63,1.56,1.46
XX000098,-0.26,0.33,0.47,0.50,-2.63,0.14,2.63,2.40,-0.72,-2.37,1.64,-0.26,-1.35,-1.84,1.75,-4.00,-1.15,1.07,3.13,2.27
XX000099,2.74,-1.75,-2.01,-0.62,3.27,0.23,-0.73,-3.53,-0.29,-2.95,0.03,-0.63,-2.53,-3.59,-0.28,-2.17,-0.63,1.13,-0.03,-1.24
XX000100,-2.19,-1.44,-1.08,1.25,1.56,2.57,-0.51,-1.76,1.81,-2.66,1.65,-0.07,1.96,-0.26,2.15,1.12,1.48,0.93,-2.31,-2.05
